Cluster,Document,Passage Index,Passage
0,employee_benefits.txt,0,"Παροχές Εργαζομένων:  
Η εταιρεία προσφέρει ένα ανταγωνιστικό πακέτο παροχών στους εργαζομένους της, το οποίο περιλαμβάνει ιατροφαρμακευτική κάλυψη, συνταξιοδοτικό πρόγραμμα και επιδόματα εκπαίδευσης. Οι εργαζόμενοι δικαιούνται επίσης πρόσβαση σε προγράμματα ευεξίας και ψυχαγωγίας. Η εταιρεία ενθαρρύνει τους εργαζομένους να συμμετέχουν σε δραστηριότητες που προάγουν την υγεία και την ευεξία"
0,employee_benefits.txt,1,"Επιπλέον, η εταιρεία παρέχει επιπλέον άδειες μητρότητας και πατρότητας, καθώς και ευέλικτες ώρες εργασίας για να υποστηρίξει την ισορροπία μεταξύ επαγγελματικής και προσωπικής ζωής. Οι εργαζόμενοι μπορούν να επιλέξουν από μια ποικιλία επιλογών παροχών που ταιριάζουν καλύτερα στις ανάγκες τους. Η εταιρεία προσφέρει επίσης προγράμματα επιβράβευσης για την αναγνώριση και την ανταμοιβή των επιτευγμάτων και της αφοσίωσης των εργαζομένων. Αυτά τα προγράμματα περιλαμβάνουν μπόνους απόδοσης, δώρα και άλλες μορφές αναγνώρισης"
0,work_life_balance.txt,0,"Πολιτική Εργασιακής Ισορροπίας:  
Η εταιρεία αναγνωρίζει τη σημασία της ισορροπίας μεταξύ επαγγελματικής και προσωπικής ζωής και δεσμεύεται να υποστηρίζει τους εργαζομένους της στην επίτευξη αυτής της ισορροπίας. Η πολιτική εργασιακής ισορροπίας περιλαμβάνει ευέλικτα ωράρια εργασίας, δυνατότητα τηλεργασίας και επιπλέον άδειες για οικογενειακούς λόγους"
0,work_life_balance.txt,1,"Οι εργαζόμενοι μπορούν να υποβάλουν αίτηση για ευέλικτο ωράριο εργασίας ή τηλεργασία, η οποία θα αξιολογηθεί από τον άμεσο προϊστάμενο και το τμήμα Ανθρώπινου Δυναμικού. Η εταιρεία παρέχει επίσης υποστήριξη για την φροντίδα παιδιών και ηλικιωμένων μέσω ειδικών προγραμμάτων και επιδομάτων. Η πολιτική εργασιακής ισορροπίας περιλαμβάνει επίσης την παροχή προγραμμάτων ευεξίας και ψυχαγωγίας για την προώθηση της υγείας και της ευεξίας των εργαζομένων"
2,performance_evaluation.txt,0,"Αξιολόγηση Απόδοσης:  
Η αξιολόγηση της απόδοσης των εργαζομένων πραγματοποιείται ετησίως από τον άμεσο προϊστάμενο σε συνεργασία με το τμήμα Ανθρώπινου Δυναμικού. Οι αξιολογήσεις βασίζονται σε συγκεκριμένα κριτήρια απόδοσης, όπως η επίτευξη των στόχων, η ποιότητα της εργασίας, και η συνεργασία με την ομάδα. Οι εργαζόμενοι ενθαρρύνονται να συμμετέχουν ενεργά στη διαδικασία αξιολόγησης, παρέχοντας αυτοαξιολογήσεις και ανατροφοδότηση"
2,performance_management.txt,0,"Πολιτική Διαχείρισης Απόδοσης:  
Η διαχείριση της απόδοσης των εργαζομένων αποτελεί βασικό στοιχείο της στρατηγικής της εταιρείας για την επίτευξη των επιχειρηματικών στόχων της. Η διαδικασία διαχείρισης απόδοσης περιλαμβάνει την καθιέρωση σαφών στόχων, την παροχή τακτικής ανατροφοδότησης και την αξιολόγηση της απόδοσης των εργαζομένων. Οι προϊστάμενοι είναι υπεύθυνοι για την παρακολούθηση της απόδοσης των εργαζομένων και την παροχή υποστήριξης για την επίτευξη των στόχων τους. Η εταιρεία προσφέρει επίσης προγράμματα ανάπτυξης και καθοδήγησης για τη βελτίωση της απόδοσης των εργαζομένων"
2,performance_management.txt,1,Η πολιτική διαχείρισης απόδοσης περιλαμβάνει επίσης την αναγνώριση και την ανταμοιβή των επιτυχιών των εργαζομένων μέσω προγραμμάτων επιβράβευσης και προαγωγών
5,performance_evaluation.txt,1,"Οι εργαζόμενοι έχουν τη δυνατότητα να συζητήσουν τα αποτελέσματα της αξιολόγησής τους με τον προϊστάμενό τους και να προτείνουν σχέδιο βελτίωσης της απόδοσής τους. Η εταιρεία παρέχει επίσης εκπαιδευτικά προγράμματα και σεμινάρια για την ανάπτυξη δεξιοτήτων που σχετίζονται με την εργασία τους. Οι αξιολογήσεις απόδοσης χρησιμοποιούνται για να εντοπιστούν οι ανάγκες εκπαίδευσης και ανάπτυξης των εργαζομένων, καθώς και για να καθοριστούν οι προαγωγές και οι αυξήσεις μισθών"
5,training_and_development.txt,0,"Πολιτική Εκπαίδευσης και Ανάπτυξης:  
Η εταιρεία δεσμεύεται να παρέχει ευκαιρίες εκπαίδευσης και ανάπτυξης στους εργαζομένους της για την ενίσχυση των δεξιοτήτων τους και την επαγγελματική τους εξέλιξη. Κάθε εργαζόμενος έχει πρόσβαση σε εκπαιδευτικά προγράμματα, σεμινάρια και εργαστήρια που σχετίζονται με το αντικείμενο της εργασίας του. Οι προϊστάμενοι ενθαρρύνουν τους εργαζομένους να συμμετέχουν σε προγράμματα εκπαίδευσης και να αναλαμβάνουν πρωτοβουλίες για την ανάπτυξη των δεξιοτήτων τους"
5,training_and_development.txt,1,"Η εταιρεία καλύπτει τα έξοδα συμμετοχής σε εκπαιδευτικά προγράμματα και παρέχει επιπλέον άδειες εκπαίδευσης όπου απαιτείται. Η πολιτική εκπαίδευσης και ανάπτυξης περιλαμβάνει επίσης προγράμματα καθοδήγησης και μέντορινγκ, που βοηθούν τους εργαζομένους να βελτιώσουν τις επαγγελματικές τους ικανότητες και να προετοιμαστούν για μελλοντικές προαγωγές"
3,health_and_safety.txt,0,"Πολιτική Ασφάλειας και Υγείας:  
Η εταιρεία δεσμεύεται να διατηρεί ένα ασφαλές και υγιές εργασιακό περιβάλλον για όλους τους εργαζομένους της. Όλοι οι εργαζόμενοι πρέπει να τηρούν τους κανόνες ασφάλειας και υγείας και να συμμετέχουν σε εκπαιδευτικά προγράμματα που σχετίζονται με την ασφάλεια και την υγεία στον χώρο εργασίας. Σε περίπτωση ατυχήματος ή έκτακτης ανάγκης, οι εργαζόμενοι πρέπει να ενημερώσουν άμεσα τον προϊστάμενό τους και να ακολουθήσουν τις οδηγίες του σχεδίου έκτακτης ανάγκης της εταιρείας"
3,health_and_safety.txt,1,Η εταιρεία παρέχει επίσης ετήσιες ιατρικές εξετάσεις και προγράμματα ευεξίας για την πρόληψη επαγγελματικών ασθενειών. Η πολιτική ασφάλειας και υγείας περιλαμβάνει επίσης την παροχή κατάλληλου εξοπλισμού ασφάλειας και την τακτική επιθεώρηση των εργασιακών χώρων για τον εντοπισμό και την αντιμετώπιση πιθανών κινδύνων
3,leave_policy.txt,1,"Σε περίπτωση ασθένειας, οι εργαζόμενοι πρέπει να ενημερώσουν τον προϊστάμενό τους το συντομότερο δυνατόν και να προσκομίσουν ιατρική βεβαίωση σε περίπτωση απουσίας μεγαλύτερης των τριών ημερών. Η εταιρεία παρέχει επιπλέον άδεια ασθένειας σε ειδικές περιπτώσεις, όπως σοβαρές ασθένειες ή χειρουργικές επεμβάσεις. Η πολιτική άδειας περιλαμβάνει επίσης την άδεια μητρότητας και πατρότητας, η οποία επιτρέπει στους νέους γονείς να περάσουν χρόνο με τα νεογέννητα παιδιά τους"
1,code_of_conduct.txt,0,"Κώδικας Συμπεριφοράς:  
Όλοι οι εργαζόμενοι πρέπει να τηρούν τον Κώδικα Συμπεριφοράς της εταιρείας. Αυτό περιλαμβάνει την τήρηση των κανόνων επαγγελματικής ηθικής, την αποφυγή συγκρούσεων συμφερόντων, και τη διατήρηση της εμπιστευτικότητας των πληροφοριών της εταιρείας. Οι εργαζόμενοι πρέπει να αποφεύγουν οποιαδήποτε συμπεριφορά που μπορεί να θεωρηθεί ως παρενόχληση ή διάκριση. Οι εργαζόμενοι πρέπει να συμπεριφέρονται με σεβασμό και επαγγελματισμό προς τους συναδέλφους, τους πελάτες και τους συνεργάτες"
1,code_of_conduct.txt,1,"Οποιαδήποτε παραβίαση του Κώδικα Συμπεριφοράς μπορεί να οδηγήσει σε πειθαρχικές κυρώσεις, συμπεριλαμβανομένης της απόλυσης. Η εταιρεία ενθαρρύνει τους εργαζομένους να αναφέρουν οποιαδήποτε παραβίαση του Κώδικα Συμπεριφοράς μέσω του συστήματος ανώνυμης αναφοράς. Η εταιρεία προάγει επίσης την ισότητα και την πολυμορφία στον εργασιακό χώρο, διασφαλίζοντας ότι όλοι οι εργαζόμενοι έχουν ίσες ευκαιρίες για επαγγελματική ανάπτυξη και εξέλιξη"
4,leave_policy.txt,0,"Πολιτική Άδειας:  
Οι εργαζόμενοι δικαιούνται ετήσια άδεια με αποδοχές, η οποία υπολογίζεται βάσει του συνολικού χρόνου εργασίας τους στην εταιρεία. Κάθε εργαζόμενος πρέπει να υποβάλει αίτηση άδειας τουλάχιστον δύο εβδομάδες πριν από την προγραμματισμένη ημερομηνία άδειας. Οι αιτήσεις άδειας εγκρίνονται από τον άμεσο προϊστάμενο και το τμήμα Ανθρώπινου Δυναμικού"
4,leave_policy.txt,2,Οι εργαζόμενοι μπορούν να υποβάλουν αίτηση για άδεια μητρότητας ή πατρότητας τουλάχιστον ένα μήνα πριν από την αναμενόμενη ημερομηνία γέννησης
